JobID,ClientID,PMID,RegionID,JobType,JobStatus,StartDate,EstimatedEndDate,ActualEndDate,ContractValue,EstimatedCost,ActualCost,EstimatedHours,ActualHours
1,15,3,5,Renovation,In Progress,2026-01-14,2026-02-20,,319937,238427.85,91059.35,3179,1994
2,7,3,4,Maintenance,Completed,2025-09-28,2025-10-19,2025-10-29,65571,53800.28,53800.28,717,717
3,17,5,1,Renovation,Completed,2025-02-17,2025-04-06,2025-04-16,76179,61518.11,58442.2,820,779
4,10,7,1,New Construction,In Progress,2026-01-31,2026-03-27,,191928,146912.32,85149.26,1958,1118
5,10,8,2,Renovation,Completed,2025-05-20,2025-06-15,2025-06-20,356052,283914.05,283914.05,3785,3785
6,8,6,5,Maintenance,Completed,2025-03-04,2025-04-03,2025-03-29,214930,155795.37,148005.6,2077,1973
7,13,8,2,Maintenance,Completed,2025-12-04,2025-12-11,2025-12-31,59691,44094.44,44094.44,587,587
8,19,8,1,Maintenance,Completed,2025-12-09,2025-12-24,2025-12-19,235767,153675.58,153675.58,2049,2049
9,19,1,2,Renovation,In Progress,2025-12-29,2026-02-09,,284213,204497.05,107878.02,2726,915
10,14,6,3,Maintenance,Completed,2025-10-24,2025-11-14,2025-11-14,77879,65452.67,65452.67,872,872
11,4,8,5,New Construction,Completed,2025-04-24,2025-06-26,2025-07-01,378859,274106.84,274106.84,3654,3654
12,3,5,5,Maintenance,Completed,2025-08-06,2025-08-23,2025-08-18,433024,327283.55,327283.55,4363,4363
13,4,6,3,New Construction,Completed,2025-11-01,2025-12-02,2025-12-02,146300,113679.69,113679.69,1515,1515
14,20,7,4,Renovation,Completed,2025-07-21,2025-09-08,2025-09-13,464568,326761.35,326761.35,4356,4356
15,15,5,1,Emergency Repair,Completed,2025-10-07,2025-10-14,2025-10-14,311892,246123.0,258429.15,3281,3445
16,3,7,5,Emergency Repair,Completed,2025-05-07,2025-05-11,2025-05-11,20635,14585.48,15314.76,194,204
17,4,8,5,Maintenance,Completed,2025-04-26,2025-05-16,2025-05-16,409733,345120.18,345120.18,4601,4601
18,12,1,2,Renovation,Completed,2025-09-19,2025-10-06,2025-10-06,56776,43685.92,45870.21,582,611
19,16,1,2,Renovation,Completed,2025-05-05,2025-06-21,2025-06-16,274946,233398.72,233398.72,3111,3111
20,6,7,2,New Construction,Completed,2025-09-23,2025-11-13,2025-11-13,359224,234599.62,222869.64,3127,2971
21,2,7,1,Maintenance,Completed,2025-02-26,2025-03-27,2025-03-27,439860,288309.95,288309.95,3844,3844
22,9,2,1,Maintenance,Completed,2025-04-27,2025-05-13,2025-05-08,256504,195584.99,205364.24,2607,2738
23,16,7,5,Maintenance,Completed,2026-01-05,2026-01-16,2026-01-21,312219,210889.42,210889.42,2811,2811
24,16,2,2,Emergency Repair,Completed,2025-05-27,2025-06-03,2025-06-08,162716,128366.98,121948.63,1711,1625
25,4,8,3,Maintenance,Completed,2025-08-26,2025-09-23,2025-09-23,445699,300117.86,285111.97,4001,3801
