EventID,JobID,Phase,PhaseSequence,PlannedStartDate,PlannedEndDate,ActualStartDate,ActualEndDate,PhaseStatus,DaysDelayed
1,1,Planning,1,2026-01-14,2026-01-17,2026-01-14,2026-01-17,Completed,0
2,1,Mobilization,2,2026-01-17,2026-01-20,2026-01-17,2026-01-20,Completed,0
3,1,Execution,3,2026-01-20,2026-02-11,2026-01-20,,In Progress,0
4,1,Inspection,4,2026-02-16,2026-02-19,,,Not Started,0
5,1,Closeout,5,2026-02-19,2026-02-22,,,Not Started,0
6,2,Planning,1,2025-09-28,2025-10-01,2025-09-28,2025-10-06,Completed,5
7,2,Mobilization,2,2025-10-06,2025-10-09,2025-10-06,2025-10-09,Completed,0
8,2,Execution,3,2025-10-09,2025-10-27,2025-10-09,2025-10-27,Completed,0
9,2,Inspection,4,2025-10-27,2025-10-30,2025-10-27,2025-11-04,Completed,5
10,2,Closeout,5,2025-11-04,2025-11-07,2025-11-04,2025-11-07,Completed,0
11,3,Planning,1,2025-02-17,2025-02-22,2025-02-17,2025-02-22,Completed,0
12,3,Mobilization,2,2025-02-22,2025-02-27,2025-02-22,2025-02-27,Completed,0
13,3,Execution,3,2025-02-27,2025-04-02,2025-02-27,2025-04-07,Completed,5
14,3,Inspection,4,2025-04-07,2025-04-12,2025-04-07,2025-04-12,Completed,0
15,3,Closeout,5,2025-04-12,2025-04-17,2025-04-12,2025-04-17,Completed,0
16,4,Planning,1,2026-01-31,2026-02-05,,,Not Started,0
17,4,Mobilization,2,2026-02-10,2026-02-15,,,Not Started,0
18,4,Execution,3,2026-02-15,2026-03-20,,,Not Started,0
19,4,Inspection,4,2026-03-20,2026-03-25,,,Not Started,0
20,4,Closeout,5,2026-03-27,2026-04-01,,,Not Started,0
21,5,Planning,1,2025-05-20,2025-05-23,2025-05-20,2025-05-23,Completed,0
22,5,Mobilization,2,2025-05-23,2025-05-26,2025-05-23,2025-05-28,Completed,2
23,5,Execution,3,2025-05-28,2025-06-15,2025-05-28,2025-06-17,Completed,2
24,5,Inspection,4,2025-06-17,2025-06-20,2025-06-17,2025-06-20,Completed,0
25,5,Closeout,5,2025-06-20,2025-06-23,2025-06-20,2025-06-23,Completed,0
26,6,Planning,1,2025-03-04,2025-03-06,2025-03-04,2025-03-11,Completed,5
27,6,Mobilization,2,2025-03-11,2025-03-13,2025-03-11,2025-03-13,Completed,0
28,6,Execution,3,2025-03-13,2025-03-28,2025-03-13,2025-03-28,Completed,0
29,6,Inspection,4,2025-03-28,2025-03-30,2025-03-28,2025-03-30,Completed,0
30,6,Closeout,5,2025-03-30,2025-04-01,2025-03-30,2025-04-01,Completed,0
31,7,Planning,1,2025-12-04,2025-12-06,2025-12-04,2025-12-11,Completed,5
32,7,Mobilization,2,2025-12-11,2025-12-13,2025-12-11,2025-12-23,Completed,10
33,7,Execution,3,2025-12-23,2026-01-08,2025-12-23,2026-01-10,Completed,2
34,7,Inspection,4,2026-01-10,2026-01-12,2026-01-10,2026-01-14,Completed,2
35,7,Closeout,5,2026-01-14,2026-01-16,2026-01-14,2026-01-16,Completed,0
36,8,Planning,1,2025-12-09,2025-12-10,2025-12-09,2025-12-10,Completed,0
37,8,Mobilization,2,2025-12-10,2025-12-11,2025-12-10,2025-12-13,Completed,2
38,8,Execution,3,2025-12-13,2025-12-19,2025-12-13,2025-12-19,Completed,0
39,8,Inspection,4,2025-12-19,2025-12-20,2025-12-19,2025-12-22,Completed,2
40,8,Closeout,5,2025-12-22,2025-12-23,2025-12-22,2025-12-23,Completed,0
41,9,Planning,1,2025-12-29,2026-01-02,2025-12-29,2026-01-04,Completed,2
42,9,Mobilization,2,2026-01-04,2026-01-08,2026-01-04,2026-01-13,Completed,5
43,9,Execution,3,2026-01-13,2026-02-07,2026-01-13,,In Progress,0
44,9,Inspection,4,2026-02-12,2026-02-16,,,Not Started,0
45,9,Closeout,5,2026-02-16,2026-02-20,,,Not Started,0
46,10,Planning,1,2025-10-24,2025-10-26,2025-10-24,2025-10-26,Completed,0
47,10,Mobilization,2,2025-10-26,2025-10-28,2025-10-26,2025-11-07,Completed,10
48,10,Execution,3,2025-11-07,2025-11-19,2025-11-07,2025-11-19,Completed,0
49,10,Inspection,4,2025-11-19,2025-11-21,2025-11-19,2025-11-21,Completed,0
50,10,Closeout,5,2025-11-21,2025-11-23,2025-11-21,2025-11-23,Completed,0
51,11,Planning,1,2025-04-24,2025-04-30,2025-04-24,2025-04-30,Completed,0
52,11,Mobilization,2,2025-04-30,2025-05-06,2025-04-30,2025-05-06,Completed,0
53,11,Execution,3,2025-05-06,2025-06-15,2025-05-06,2025-06-20,Completed,5
54,11,Inspection,4,2025-06-20,2025-06-26,2025-06-20,2025-06-26,Completed,0
55,11,Closeout,5,2025-06-26,2025-07-02,2025-06-26,2025-07-02,Completed,0
56,12,Planning,1,2025-08-06,2025-08-07,2025-08-06,2025-08-07,Completed,0
57,12,Mobilization,2,2025-08-07,2025-08-08,2025-08-07,2025-08-08,Completed,0
